game_pk,date,venue_name,temp_f,wind_mph,wind_deg,wind_out,is_dome
413702,2015-04-10,U.S. Cellular Field,,,,False,False
413649,2015-04-06,Safeco Field,,,,False,False
413652,2015-04-06,Citizens Bank Park,64.8,6.9,213.0,True,False
413682,2015-04-08,Chase Field,,0.0,,False,True
413672,2015-04-08,Marlins Park,,0.0,,False,True
413700,2015-04-10,Angel Stadium of Anaheim,,,,False,False
413678,2015-04-08,Comerica Park,47.4,7.6,40.0,False,False
413673,2015-04-08,Tropicana Field,,0.0,,False,True
413664,2015-04-07,Safeco Field,,,,False,False
413701,2015-04-10,Chase Field,,0.0,,False,True
413655,2015-04-06,Miller Park,,,,False,False
413688,2015-04-09,Minute Maid Park,,0.0,,False,True
413704,2015-04-10,Miller Park,,,,False,False
413668,2015-04-07,Dodger Stadium,53.5,6.3,212.0,False,False
413703,2015-04-10,Turner Field,,,,False,False
413679,2015-04-08,Nationals Park,47.3,5.6,74.0,False,False
413670,2015-04-07,O.co Coliseum,,,,False,False
413653,2015-04-06,Kauffman Stadium,62.8,3.8,126.0,False,False
413657,2015-04-06,Nationals Park,,,,False,False
413669,2015-04-07,Chase Field,,0.0,,False,True
413708,2015-04-10,Marlins Park,,0.0,,False,True
413651,2015-04-06,Tropicana Field,,0.0,,False,True
413667,2015-04-07,Miller Park,,,,False,False
413676,2015-04-08,Minute Maid Park,,0.0,,False,True
413654,2015-04-06,Minute Maid Park,,0.0,,False,True
413650,2015-04-06,Marlins Park,,0.0,,False,True
413677,2015-04-08,Miller Park,,,,False,False
413691,2015-04-09,Great American Ball Park,74.3,11.1,202.0,True,False
413661,2015-04-05,Wrigley Field,50.9,4.9,39.0,False,False
413658,2015-04-06,Great American Ball Park,66.9,4.0,214.0,True,False
413662,2015-04-06,O.co Coliseum,,,,False,False
413660,2015-04-06,Chase Field,,0.0,,False,True
413685,2015-04-08,Yankee Stadium,40.3,6.9,75.0,False,False
413665,2015-04-07,Marlins Park,,0.0,,False,True
413671,2015-04-08,Safeco Field,,,,False,False
413666,2015-04-07,Tropicana Field,,0.0,,False,True
413659,2015-04-06,Dodger Stadium,,,,False,False
413694,2015-04-09,O.co Coliseum,,,,False,False
413684,2015-04-08,O.co Coliseum,,,,False,False
413705,2015-04-10,O.co Coliseum,,,,False,False
413663,2015-04-06,Yankee Stadium,56.1,5.0,126.0,False,False
413680,2015-04-08,Great American Ball Park,64.6,3.0,163.0,False,False
413681,2015-04-08,Dodger Stadium,63.0,8.5,256.0,False,False
413693,2015-04-08,Wrigley Field,39.8,10.8,45.0,False,False
413717,2015-04-11,U.S. Cellular Field,,,,False,False
413720,2015-04-11,O.co Coliseum,,,,False,False
413674,2015-04-08,Citizens Bank Park,42.1,7.4,55.0,False,False
413723,2015-04-11,Marlins Park,,0.0,,False,True
413675,2015-04-08,Kauffman Stadium,72.3,14.2,185.0,False,False
413689,2015-04-09,Comerica Park,60.6,15.3,165.0,False,False
413718,2015-04-11,Turner Field,,,,False,False
413719,2015-04-11,Miller Park,,,,False,False
413656,2015-04-06,Comerica Park,54.1,5.3,144.0,False,False
413690,2015-04-09,Nationals Park,46.4,6.5,112.0,False,False
413716,2015-04-11,Chase Field,,0.0,,False,True
413692,2015-04-09,Petco Park,62.4,4.9,254.0,True,False
413715,2015-04-11,Angel Stadium of Anaheim,,,,False,False
413698,2015-04-10,Progressive Field,53.3,10.7,250.0,True,False
413686,2015-04-09,Citizens Bank Park,42.6,6.7,84.0,False,False
413738,2015-04-12,Marlins Park,,0.0,,False,True
413699,2015-04-10,Globe Life Park in Arlington,67.7,6.1,57.0,False,False
413707,2015-04-10,Great American Ball Park,61.3,6.4,245.0,True,False
413733,2015-04-12,Turner Field,,,,False,False
413732,2015-04-12,U.S. Cellular Field,,,,False,False
413734,2015-04-12,Miller Park,,,,False,False
413706,2015-04-10,Petco Park,61.3,5.6,277.0,True,False
413730,2015-04-12,Angel Stadium of Anaheim,,,,False,False
413735,2015-04-12,O.co Coliseum,,,,False,False
413695,2015-04-09,Yankee Stadium,40.2,4.9,90.0,False,False
413731,2015-04-12,Chase Field,,0.0,,False,True
413687,2015-04-09,Kauffman Stadium,50.1,19.3,286.0,False,False
413696,2015-04-10,Yankee Stadium,56.5,6.9,237.0,False,False
413697,2015-04-10,Coors Field,55.9,2.1,122.0,False,False
413709,2015-04-10,Oriole Park at Camden Yards,61.5,1.4,321.0,False,False
413710,2015-04-10,Citizens Bank Park,60.4,6.6,242.0,False,False
413722,2015-04-11,Great American Ball Park,58.7,2.2,37.0,False,False
413711,2015-04-11,Yankee Stadium,51.1,7.9,320.0,True,False
413744,2015-04-13,AT&T Park,,,,False,False
413724,2015-04-11,Oriole Park at Camden Yards,57.1,5.9,317.0,False,False
413753,2015-04-13,Rogers Centre,,0.0,,False,True
413747,2015-04-13,Turner Field,,,,False,False
413725,2015-04-11,Citizens Bank Park,56.4,5.9,299.0,False,False
413714,2015-04-11,Globe Life Park in Arlington,72.9,6.3,98.0,False,False
413750,2015-04-13,Minute Maid Park,,0.0,,False,True
413713,2015-04-11,Progressive Field,51.3,2.7,215.0,True,False
413712,2015-04-11,Coors Field,64.0,3.7,163.0,False,False
413721,2015-04-11,Petco Park,63.4,5.2,275.0,True,False
413728,2015-04-12,Progressive Field,56.6,5.5,55.0,False,False
413737,2015-04-12,Great American Ball Park,69.9,3.0,138.0,False,False
413766,2015-04-14,Rogers Centre,,0.0,,False,True
413739,2015-04-12,Oriole Park at Camden Yards,58.7,7.0,143.0,False,False
413740,2015-04-12,Citizens Bank Park,59.8,5.6,196.0,True,False
413761,2015-04-14,Turner Field,,,,False,False
413729,2015-04-12,Globe Life Park in Arlington,74.7,7.6,122.0,False,False
413736,2015-04-12,Petco Park,64.8,4.5,237.0,True,False
413763,2015-04-14,Minute Maid Park,,0.0,,False,True
413751,2015-04-13,Citi Field,55.8,14.5,179.0,False,False
413754,2015-04-13,Fenway Park,56.4,13.3,193.0,False,False
413759,2015-04-14,AT&T Park,,,,False,False
413726,2015-04-12,Yankee Stadium,54.7,6.4,162.0,False,False
413775,2015-04-15,Turner Field,,,,False,False
413745,2015-04-13,PNC Park,71.3,6.6,198.0,False,False
413746,2015-04-13,Target Field,59.0,9.8,287.0,False,False
413748,2015-04-13,Busch Stadium,62.3,7.9,15.0,False,False
413727,2015-04-12,Coors Field,58.9,5.6,5.0,False,False
413781,2015-04-15,Rogers Centre,,0.0,,False,True
413749,2015-04-13,Oriole Park at Camden Yards,63.7,14.4,161.0,False,False
413741,2015-04-13,Globe Life Park in Arlington,65.8,12.5,22.0,True,False
413778,2015-04-15,Minute Maid Park,,0.0,,False,True
413743,2015-04-13,Wrigley Field,59.5,5.2,280.0,True,False
413742,2015-04-13,Petco Park,62.9,5.7,281.0,True,False
413752,2015-04-13,Dodger Stadium,69.5,6.9,237.0,False,False
413767,2015-04-14,Fenway Park,57.0,5.1,178.0,False,False
413772,2015-04-15,AT&T Park,,,,False,False
413760,2015-04-14,PNC Park,57.0,4.8,11.0,False,False
413782,2015-04-15,Fenway Park,,,,False,False
413765,2015-04-14,Dodger Stadium,,,,False,False
413788,2015-04-16,Rogers Centre,,0.0,,False,True
413756,2015-04-14,Petco Park,,,,False,False
413783,2015-04-16,AT&T Park,,,,False,False
413768,2015-04-15,Globe Life Park in Arlington,,,,False,False
413777,2015-04-15,Oriole Park at Camden Yards,,,,False,False
413771,2015-04-15,Wrigley Field,,,,False,False
413779,2015-04-15,Citi Field,,,,False,False
413791,2015-04-17,Rogers Centre,,0.0,,False,True
413770,2015-04-15,Progressive Field,,,,False,False
413773,2015-04-15,PNC Park,,,,False,False
413799,2015-04-17,Tropicana Field,,0.0,,False,True
413789,2015-04-17,Minute Maid Park,,0.0,,False,True
413774,2015-04-15,Target Field,,,,False,False
413776,2015-04-15,Busch Stadium,,,,False,False
413786,2015-04-16,Busch Stadium,,,,False,False
413769,2015-04-15,Petco Park,,,,False,False
413803,2015-04-17,Safeco Field,,,,False,False
413790,2015-04-17,AT&T Park,,,,False,False
413784,2015-04-16,Target Field,,,,False,False
413806,2015-04-18,Rogers Centre,,0.0,,False,True
413780,2015-04-15,Dodger Stadium,,,,False,False
413787,2015-04-16,Nationals Park,,,,False,False
413785,2015-04-16,Citi Field,,,,False,False
413797,2015-04-17,Citi Field,,,,False,False
413798,2015-04-17,PNC Park,,,,False,False
413801,2015-04-17,Nationals Park,,,,False,False
413804,2015-04-18,Minute Maid Park,,0.0,,False,True
413793,2015-04-17,Comerica Park,,,,False,False
413800,2015-04-17,Kauffman Stadium,,,,False,False
413814,2015-04-18,Tropicana Field,,0.0,,False,True
413805,2015-04-18,AT&T Park,,,,False,False
413792,2015-04-17,Fenway Park,,,,False,False
413818,2015-04-18,Safeco Field,,,,False,False
413821,2015-04-19,Rogers Centre,,0.0,,False,True
413802,2015-04-17,Wrigley Field,,,,False,False
413795,2015-04-17,Target Field,,,,False,False
413829,2015-04-19,Tropicana Field,,0.0,,False,True
413794,2015-04-17,Busch Stadium,,,,False,False
413808,2015-04-18,Comerica Park,,,,False,False
413810,2015-04-18,Target Field,,,,False,False
413819,2015-04-19,Minute Maid Park,,0.0,,False,True
413816,2015-04-18,Nationals Park,,,,False,False
413796,2015-04-17,Dodger Stadium,,,,False,False
413764,2015-04-14,Citi Field,56.3,3.1,184.0,False,False
413820,2015-04-19,AT&T Park,,,,False,False
413757,2015-04-14,Progressive Field,51.1,5.8,28.0,False,False
413833,2015-04-19,Safeco Field,,,,False,False
413762,2015-04-14,Oriole Park at Camden Yards,52.1,4.2,32.0,False,False
413755,2015-04-14,Globe Life Park in Arlington,60.4,6.0,292.0,False,False
413758,2015-04-14,Wrigley Field,50.6,6.2,77.0,False,False
413836,2015-04-20,Miller Park,,,,False,False
413809,2015-04-18,Busch Stadium,72.6,4.1,96.0,False,False
413837,2015-04-20,U.S. Cellular Field,,,,False,False
413817,2015-04-18,Wrigley Field,45.6,11.8,15.0,False,False
413841,2015-04-20,Angel Stadium of Anaheim,,,,False,False
413838,2015-04-20,Safeco Field,,,,False,False
413813,2015-04-18,PNC Park,68.5,6.5,352.0,False,False
413807,2015-04-18,Fenway Park,53.7,11.1,28.0,False,False
413815,2015-04-18,Kauffman Stadium,63.0,4.5,110.0,False,False
413844,2015-04-21,Rogers Centre,,0.0,,False,True
413822,2015-04-19,Fenway Park,47.2,8.3,142.0,False,False
413845,2015-04-21,Tropicana Field,,0.0,,False,True
413827,2015-04-19,Citi Field,48.1,7.9,135.0,False,False
413831,2015-04-19,Nationals Park,55.8,10.8,77.0,False,False
413848,2015-04-21,U.S. Cellular Field,,,,False,False
413847,2015-04-21,Miller Park,,,,False,False
413812,2015-04-18,Citi Field,67.8,9.9,198.0,False,False
413857,2015-04-21,Chase Field,,0.0,,False,True
413854,2015-04-21,Angel Stadium of Anaheim,,,,False,False
413849,2015-04-21,Safeco Field,,,,False,False
413850,2015-04-21,AT&T Park,,,,False,False
413863,2015-04-22,U.S. Cellular Field,,,,False,False
413823,2015-04-19,Comerica Park,54.6,17.8,97.0,False,False
413811,2015-04-18,Dodger Stadium,72.0,6.0,236.0,False,False
413828,2015-04-19,PNC Park,57.7,11.9,120.0,True,False
413859,2015-04-22,Rogers Centre,,0.0,,False,True
413830,2015-04-19,Kauffman Stadium,55.3,14.9,310.0,False,False
413860,2015-04-22,Tropicana Field,,0.0,,False,True
413832,2015-04-19,Wrigley Field,50.8,10.9,62.0,False,False
413825,2015-04-19,Target Field,50.1,11.5,307.0,False,False
413862,2015-04-22,Miller Park,,,,False,False
413826,2015-04-19,Dodger Stadium,70.0,7.5,243.0,False,False
413872,2015-04-22,Chase Field,,0.0,,False,True
413869,2015-04-22,Angel Stadium of Anaheim,,,,False,False
413864,2015-04-22,Safeco Field,,,,False,False
413865,2015-04-22,AT&T Park,,,,False,False
413824,2015-04-19,Busch Stadium,62.3,7.0,264.0,False,False
413840,2015-04-20,Comerica Park,51.4,20.2,251.0,False,False
413835,2015-04-20,PNC Park,64.5,9.4,265.0,False,False
413839,2015-04-20,Kauffman Stadium,56.1,10.6,288.0,False,False
413877,2015-04-23,Miller Park,,,,False,False
413842,2015-04-20,Coors Field,48.2,1.5,63.0,False,False
413879,2015-04-23,AT&T Park,,,,False,False
413856,2015-04-21,Nationals Park,63.3,4.7,253.0,True,False
413882,2015-04-23,Angel Stadium of Anaheim,,,,False,False
413874,2015-04-23,Rogers Centre,,0.0,,False,True
413875,2015-04-23,Tropicana Field,,0.0,,False,True
413878,2015-04-23,U.S. Cellular Field,,,,False,False
413846,2015-04-21,PNC Park,54.5,10.9,226.0,False,False
413853,2015-04-21,Comerica Park,49.7,15.7,253.0,False,False
413851,2015-04-21,Citizens Bank Park,61.4,5.7,259.0,False,False
413843,2015-04-21,Citi Field,58.6,10.0,258.0,False,False
413866,2015-04-22,Citizens Bank Park,56.9,10.9,259.0,False,False
413898,2015-04-24,Tropicana Field,,0.0,,False,True
413899,2015-04-24,Marlins Park,,0.0,,False,True
413890,2015-04-24,U.S. Cellular Field,,,,False,False
413896,2015-04-24,Miller Park,,,,False,False
413871,2015-04-22,Nationals Park,59.6,6.3,312.0,True,False
413894,2015-04-24,Chase Field,,0.0,,False,True
413889,2015-04-24,O.co Coliseum,,,,False,False
413897,2015-04-24,Angel Stadium of Anaheim,,,,False,False
413855,2015-04-21,Coors Field,57.2,4.5,357.0,True,False
413892,2015-04-24,Safeco Field,,,,False,False
413861,2015-04-22,PNC Park,45.5,10.4,284.0,False,False
413904,2015-04-25,O.co Coliseum,,,,False,False
413868,2015-04-22,Comerica Park,41.2,20.0,284.0,False,False
413914,2015-04-25,Marlins Park,,0.0,,False,True
413913,2015-04-25,Tropicana Field,,0.0,,False,True
413852,2015-04-21,Kauffman Stadium,64.1,6.7,264.0,False,False
413870,2015-04-22,Coors Field,60.6,5.2,227.0,False,False
413911,2015-04-25,Miller Park,,,,False,False
413909,2015-04-25,Chase Field,,0.0,,False,True
413867,2015-04-22,Kauffman Stadium,53.9,2.0,6.0,True,False
413858,2015-04-22,Citi Field,52.6,9.1,196.0,False,False
413912,2015-04-25,Angel Stadium of Anaheim,,,,False,False
413907,2015-04-25,Safeco Field,,,,False,False
413876,2015-04-23,PNC Park,41.7,9.8,315.0,False,False
413873,2015-04-23,Citi Field,47.0,13.6,295.0,False,False
413928,2015-04-26,Tropicana Field,,0.0,,False,True
413929,2015-04-26,Marlins Park,,0.0,,False,True
413880,2015-04-23,Citizens Bank Park,49.3,11.8,297.0,False,False
413881,2015-04-23,Comerica Park,40.4,13.5,312.0,True,False
413890,2015-04-26,U.S. Cellular Field,,,,False,False
413920,2015-04-26,U.S. Cellular Field,,,,False,False
413926,2015-04-26,Miller Park,,,,False,False
413927,2015-04-26,Angel Stadium of Anaheim,,,,False,False
413919,2015-04-26,O.co Coliseum,,,,False,False
413924,2015-04-26,Chase Field,,0.0,,False,True
413883,2015-04-23,Coors Field,58.6,5.0,252.0,False,False
413922,2015-04-26,Safeco Field,,,,False,False
413884,2015-04-23,Nationals Park,53.0,7.8,307.0,True,False
413885,2015-04-24,Citizens Bank Park,52.2,7.2,277.0,False,False
413893,2015-04-24,Yankee Stadium,45.1,12.1,337.0,True,False
413886,2015-04-24,Oriole Park at Camden Yards,53.5,8.2,311.0,False,False
413943,2015-04-27,Turner Field,,,,False,False
413936,2015-04-27,Marlins Park,,0.0,,False,True
413888,2015-04-24,Comerica Park,52.4,2.7,66.0,False,False
413887,2015-04-24,Great American Ball Park,59.8,3.7,147.0,False,False
413903,2015-04-25,Comerica Park,47.0,7.8,72.0,False,False
413891,2015-04-24,Petco Park,60.1,8.1,224.0,False,False
413901,2015-04-25,Oriole Park at Camden Yards,50.8,9.1,197.0,True,False
413931,2015-04-27,Chase Field,,0.0,,False,True
413908,2015-04-25,Yankee Stadium,54.9,2.6,195.0,False,False
413895,2015-04-24,Coors Field,56.0,2.6,290.0,True,False
413910,2015-04-25,Coors Field,50.8,7.8,258.0,False,False
413906,2015-04-25,Petco Park,61.0,15.8,263.0,True,False
413900,2015-04-25,Citizens Bank Park,52.4,4.9,227.0,False,False
413958,2015-04-28,Turner Field,,,,False,False
413951,2015-04-28,Marlins Park,,0.0,,False,True
413918,2015-04-26,Comerica Park,50.1,8.9,41.0,False,False
413917,2015-04-26,Great American Ball Park,58.2,7.5,351.0,False,False
413915,2015-04-26,Citizens Bank Park,57.1,2.9,302.0,False,False
413921,2015-04-26,Petco Park,62.9,6.2,300.0,True,False
413916,2015-04-26,Oriole Park at Camden Yards,58.0,3.4,349.0,False,False
413946,2015-04-28,Chase Field,,0.0,,False,True
413944,2015-04-28,O.co Coliseum,,,,False,False
413934,2015-04-27,Progressive Field,43.6,8.0,330.0,False,False
413923,2015-04-26,Yankee Stadium,54.8,3.1,291.0,False,False
413935,2015-04-27,Great American Ball Park,55.3,8.1,354.0,False,False
413942,2015-04-27,Fenway Park,48.7,6.3,325.0,False,False
413941,2015-04-27,Yankee Stadium,55.7,9.2,304.0,False,False
413939,2015-04-27,Globe Life Park in Arlington,65.6,12.3,360.0,True,False
413938,2015-04-27,Wrigley Field,42.3,6.7,21.0,False,False
413933,2015-04-27,Petco Park,70.2,7.3,320.0,False,False
413932,2015-04-27,Target Field,63.7,2.7,355.0,True,False
413973,2015-04-29,Turner Field,,,,False,False
413966,2015-04-29,Marlins Park,,0.0,,False,True
413937,2015-04-27,Busch Stadium,60.5,7.3,31.0,False,False
413940,2015-04-27,Dodger Stadium,81.0,8.3,256.0,False,False
413950,2015-04-28,Great American Ball Park,61.7,2.8,72.0,False,False
413961,2015-04-29,Chase Field,,0.0,,False,True
413959,2015-04-29,O.co Coliseum,,,,False,False
413957,2015-04-28,Fenway Park,54.8,11.4,317.0,False,False
413949,2015-04-28,Progressive Field,49.9,3.3,340.0,False,False
413974,2015-04-30,O.co Coliseum,,,,False,False
413956,2015-04-28,Yankee Stadium,61.9,5.4,308.0,False,False
413953,2015-04-28,Wrigley Field,44.3,4.6,51.0,False,False
413976,2015-04-30,Turner Field,,,,False,False
413954,2015-04-28,Globe Life Park in Arlington,57.9,10.1,13.0,True,False
413979,2015-04-30,Minute Maid Park,,0.0,,False,True
413952,2015-04-28,Busch Stadium,63.7,3.2,56.0,False,False
413948,2015-04-28,Petco Park,72.6,4.5,297.0,True,False
413994,2015-05-01,Tropicana Field,,0.0,,False,True
413947,2015-04-28,Target Field,59.5,5.0,342.0,True,False
413962,2015-04-29,Target Field,63.0,7.2,7.0,True,False
413991,2015-05-01,Marlins Park,,0.0,,False,True
413955,2015-04-28,Dodger Stadium,82.5,6.9,266.0,False,False
413985,2015-05-01,Turner Field,,,,False,False
413960,2015-04-29,Oriole Park at Camden Yards,65.2,3.8,201.0,True,False
413965,2015-04-29,Great American Ball Park,61.2,5.7,318.0,False,False
413993,2015-05-01,Minute Maid Park,,0.0,,False,True
413971,2015-04-29,Yankee Stadium,67.5,3.8,126.0,False,False
413963,2015-04-29,Petco Park,75.4,6.0,309.0,True,False
413964,2015-04-29,Progressive Field,55.3,0.5,333.0,False,False
413972,2015-04-29,Fenway Park,49.6,5.8,148.0,False,False
413982,2015-05-01,AT&T Park,,,,False,False
413969,2015-04-29,Globe Life Park in Arlington,71.7,2.2,323.0,True,False
413968,2015-04-29,Wrigley Field,44.3,8.0,23.0,False,False
413970,2015-04-29,Dodger Stadium,85.6,6.7,264.0,False,False
413978,2015-04-30,Busch Stadium,62.1,9.3,27.0,False,False
413997,2015-05-02,AT&T Park,,,,False,False
413967,2015-04-29,Busch Stadium,65.8,3.5,35.0,False,False
414006,2015-05-02,Marlins Park,,0.0,,False,True
414009,2015-05-02,Tropicana Field,,0.0,,False,True
413977,2015-04-30,Kauffman Stadium,68.1,3.3,48.0,False,False
413980,2015-04-30,Progressive Field,46.8,6.5,356.0,False,False
414008,2015-05-02,Minute Maid Park,,0.0,,False,True
414000,2015-05-02,Turner Field,,,,False,False
413981,2015-04-30,Citi Field,53.8,8.9,124.0,False,False
413975,2015-04-30,Target Field,61.8,4.1,99.0,False,False
413988,2015-05-01,Wrigley Field,51.9,6.2,103.0,False,False
413995,2015-05-01,Progressive Field,57.1,5.0,297.0,False,False
413996,2015-05-01,Citi Field,50.3,7.2,150.0,False,False
414021,2015-05-03,Marlins Park,,0.0,,False,True
414024,2015-05-03,Tropicana Field,,0.0,,False,True
414015,2015-05-03,Turner Field,,,,False,False
413989,2015-05-01,Fenway Park,45.4,5.8,86.0,False,False
414023,2015-05-03,Minute Maid Park,,0.0,,False,True
413987,2015-05-01,Kauffman Stadium,69.9,4.6,113.0,False,False
413992,2015-05-01,Busch Stadium,65.0,1.0,153.0,False,False
413984,2015-05-01,Target Field,61.5,6.4,151.0,False,False
413990,2015-05-01,Globe Life Park in Arlington,76.3,2.9,129.0,False,False
414012,2015-05-03,AT&T Park,,,,False,False
413983,2015-05-01,Dodger Stadium,80.8,7.8,268.0,False,False
413986,2015-05-01,Petco Park,71.3,9.0,305.0,True,False
414004,2015-05-02,Fenway Park,52.1,7.3,135.0,False,False
414007,2015-05-02,Busch Stadium,71.6,4.3,125.0,False,False
414031,2015-05-04,Rogers Centre,,0.0,,False,True
414003,2015-05-02,Wrigley Field,65.8,5.6,164.0,False,False
414033,2015-05-04,Turner Field,,,,False,False
414029,2015-05-04,Miller Park,,,,False,False
413999,2015-05-02,Target Field,74.8,5.4,180.0,False,False
414037,2015-05-04,Minute Maid Park,,0.0,,False,True
414002,2015-05-02,Kauffman Stadium,71.3,8.0,169.0,False,False
414035,2015-05-04,Angel Stadium of Anaheim,,,,False,False
414034,2015-05-04,AT&T Park,,,,False,False
414001,2015-05-02,Petco Park,65.0,6.2,257.0,True,False
414011,2015-05-02,Citi Field,52.9,8.4,160.0,False,False
414046,2015-05-05,Rogers Centre,,0.0,,False,True
414010,2015-05-02,Progressive Field,63.8,2.9,23.0,False,False
414005,2015-05-02,Globe Life Park in Arlington,76.9,5.8,157.0,False,False
414048,2015-05-05,Turner Field,,,,False,False
413998,2015-05-02,Dodger Stadium,75.1,7.4,235.0,False,False
414052,2015-05-05,Minute Maid Park,,0.0,,False,True
414025,2015-05-03,Progressive Field,70.1,1.7,140.0,False,False
414043,2015-05-05,U.S. Cellular Field,,,,False,False
414044,2015-05-05,Miller Park,,,,False,False
414018,2015-05-03,Wrigley Field,69.7,2.7,85.0,False,False
414050,2015-05-05,Angel Stadium of Anaheim,,,,False,False
414049,2015-05-05,AT&T Park,,,,False,False
414017,2015-05-03,Kauffman Stadium,77.6,12.2,189.0,False,False
414020,2015-05-03,Globe Life Park in Arlington,77.3,7.3,153.0,False,False
414019,2015-05-03,Fenway Park,60.6,11.0,186.0,False,False
414064,2015-05-06,AT&T Park,,,,False,False
414022,2015-05-03,Busch Stadium,76.0,8.8,174.0,False,False
414061,2015-05-06,Rogers Centre,,0.0,,False,True
414016,2015-05-03,Petco Park,61.9,7.4,275.0,True,False
414014,2015-05-03,Target Field,65.4,14.6,6.0,True,False
414063,2015-05-06,Turner Field,,,,False,False
414026,2015-05-03,Citi Field,61.7,8.8,173.0,False,False
414067,2015-05-06,Minute Maid Park,,0.0,,False,True
414013,2015-05-03,Dodger Stadium,66.3,8.4,262.0,False,False
414058,2015-05-06,U.S. Cellular Field,,,,False,False
414059,2015-05-06,Miller Park,,,,False,False
414036,2015-05-04,Fenway Park,69.0,14.5,202.0,False,False
414065,2015-05-06,Angel Stadium of Anaheim,,,,False,False
414030,2015-05-04,Nationals Park,76.2,6.3,188.0,False,False
414074,2015-05-07,Miller Park,,,,False,False
414028,2015-05-04,Busch Stadium,78.6,7.2,173.0,False,False
414032,2015-05-04,Target Field,66.2,4.0,47.0,False,False
414072,2015-05-07,U.S. Cellular Field,,,,False,False
414041,2015-05-05,PNC Park,71.1,0.9,346.0,False,False
414045,2015-05-05,Nationals Park,74.9,3.8,270.0,True,False
414078,2015-05-07,Tropicana Field,,0.0,,False,True
414077,2015-05-07,Chase Field,,0.0,,False,True
414073,2015-05-07,Angel Stadium of Anaheim,,,,False,False
414075,2015-05-07,AT&T Park,,,,False,False
414042,2015-05-05,Kauffman Stadium,75.2,8.0,144.0,False,False
414051,2015-05-05,Fenway Park,65.7,5.3,112.0,False,False
414039,2015-05-05,Citi Field,73.4,7.7,165.0,False,False
414047,2015-05-05,Target Field,59.8,10.0,136.0,False,False
414081,2015-05-08,Rogers Centre,,0.0,,False,True
414040,2015-05-05,Busch Stadium,76.2,3.4,143.0,False,False
414093,2015-05-08,Tropicana Field,,0.0,,False,True
414060,2015-05-06,Nationals Park,74.2,4.0,63.0,False,False
414082,2015-05-08,Miller Park,,,,False,False
414091,2015-05-08,Chase Field,,0.0,,False,True
414084,2015-05-08,Angel Stadium of Anaheim,,,,False,False
414090,2015-05-08,Safeco Field,,,,False,False
414087,2015-05-08,AT&T Park,,,,False,False
414038,2015-05-06,Coors Field,54.6,1.1,101.0,False,False
414096,2015-05-09,Rogers Centre,,0.0,,False,True
414053,2015-05-06,Coors Field,54.6,1.1,101.0,False,False
414062,2015-05-06,Target Field,70.3,12.7,144.0,False,False
414057,2015-05-06,Kauffman Stadium,75.2,12.3,143.0,False,False
414098,2015-05-09,U.S. Cellular Field,,,,False,False
414083,2015-05-09,U.S. Cellular Field,,,,False,False
414108,2015-05-09,Tropicana Field,,0.0,,False,True
414056,2015-05-06,PNC Park,73.3,5.3,36.0,False,False
414066,2015-05-06,Fenway Park,64.1,10.3,180.0,False,False
414097,2015-05-09,Miller Park,,,,False,False
414106,2015-05-09,Chase Field,,0.0,,False,True
414099,2015-05-09,Angel Stadium of Anaheim,,,,False,False
414102,2015-05-09,AT&T Park,,,,False,False
414105,2015-05-09,Safeco Field,,,,False,False
414069,2015-05-07,Busch Stadium,77.8,8.1,182.0,False,False
414111,2015-05-10,Rogers Centre,,0.0,,False,True
414123,2015-05-10,Tropicana Field,,0.0,,False,True
414054,2015-05-06,Citi Field,64.7,4.7,125.0,False,False
414071,2015-05-07,Kauffman Stadium,78.1,6.6,215.0,False,False
414055,2015-05-06,Busch Stadium,77.6,7.2,158.0,False,False
414070,2015-05-07,PNC Park,76.1,2.9,351.0,False,False
414113,2015-05-10,U.S. Cellular Field,,,,False,False
414112,2015-05-10,Miller Park,,,,False,False
414114,2015-05-10,Angel Stadium of Anaheim,,,,False,False
414117,2015-05-10,AT&T Park,,,,False,False
414076,2015-05-07,Target Field,69.3,6.8,218.0,False,False
414121,2015-05-10,Chase Field,,0.0,,False,True
414120,2015-05-10,Safeco Field,,,,False,False
414068,2015-05-07,Yankee Stadium,66.4,8.3,156.0,False,False
414080,2015-05-08,Yankee Stadium,66.7,8.2,151.0,False,False
414079,2015-05-08,Nationals Park,75.2,5.6,127.0,False,False
414089,2015-05-08,Citizens Bank Park,74.9,8.5,183.0,True,False
414129,2015-05-11,Tropicana Field,,0.0,,False,True
414126,2015-05-11,Miller Park,,,,False,False
414092,2015-05-08,PNC Park,79.6,3.7,155.0,True,False
414085,2015-05-08,Comerica Park,75.5,5.5,159.0,False,False
414133,2015-05-11,Chase Field,,0.0,,False,True
414125,2015-05-11,O.co Coliseum,,,,False,False
414088,2015-05-08,Progressive Field,78.1,3.4,67.0,False,False
414095,2015-05-09,Yankee Stadium,63.8,4.6,133.0,False,False
414100,2015-05-09,Comerica Park,75.6,7.4,221.0,False,False
414094,2015-05-09,Nationals Park,76.1,5.1,151.0,False,False
414103,2015-05-09,Progressive Field,76.9,6.2,311.0,False,False
414110,2015-05-10,Yankee Stadium,74.5,6.0,180.0,False,False
414141,2015-05-12,Tropicana Field,,0.0,,False,True
414104,2015-05-09,Citizens Bank Park,74.8,5.4,99.0,False,False
414107,2015-05-09,PNC Park,79.4,2.6,250.0,False,False
